c	Вес	дерева	=	81751,	число	листьев	=	128,
p	edge	2048	2047
e	1965	1199
e	1199	1653
e	1653	1066
e	1066	168
e	168	1797
e	1797	265
e	265	1429
e	1429	1213
e	1213	680
e	680	1619
e	1619	1195
e	1195	1783
e	1783	1974
e	1974	575
e	575	1559
e	1559	228
e	228	1425
e	1425	1462
e	1462	532
e	532	643
e	643	1019
e	1019	1779
e	1779	1525
e	1525	755
e	755	1967
e	1967	1697
e	1697	40
e	40	2008
e	2008	325
e	325	913
e	913	510
e	510	1943
e	1943	566
e	566	1232
e	1232	903
e	903	1539
e	1539	1148
e	1148	1418
e	1418	1914
e	1914	1913
e	1913	1503
e	1503	898
e	898	312
e	312	1296
e	1296	420
e	420	1655
e	1655	1803
e	1803	305
e	305	1665
e	1665	748
e	748	1260
e	1260	952
e	952	1683
e	1683	500
e	500	739
e	739	1396
e	1396	1869
e	1869	672
e	672	2048
e	163	865
e	400	1412
e	1177	439
e	439	1415
e	1415	1526
