c	Депо	=	296,	самый	длинный	цикл	=	22648,	суммарная	длина	=	270250
p	edge	4096	4107
e	410	2233
e	2233	227
e	227	180
e	180	1811
e	1811	1288
e	1288	1701
e	1701	2156
e	2156	3266
e	3266	3147
e	3147	3966
e	3966	2693
e	2693	1211
e	1211	2820
e	2820	3357
e	3357	2384
e	2384	2834
e	2834	1534
e	1534	113
e	113	3071
e	3071	1883
e	1883	2879
e	2879	2046
e	2046	2670
e	2670	1491
e	1491	1352
e	1352	510
e	510	1563
e	1563	2001
e	2001	2409
e	2409	3504
e	3504	2246
e	2246	3617
e	3617	1700
e	1700	2019
e	2019	642
e	642	4076
e	4076	1834
e	1834	306
e	306	3769
e	3769	2350
e	2350	3652
e	3652	1728
e	1728	2386
e	2386	768
e	768	1228
e	1228	3881
e	3881	881
e	881	1179
e	1179	641
e	641	3090
e	3090	2692
e	2692	2483
e	2483	3612
e	3612	1085
e	1085	2277
e	2277	2287
e	2287	548
e	548	2037
e	2037	3433
e	3433	1034
e	1034	739
e	739	2198
e	2198	3949
e	3949	317
e	317	520
e	520	3862
e	3862	300
e	300	219
e	219	2305
e	2305	2412
e	2412	3794
e	3794	2306
e	2306	2591
e	2591	466
e	466	2142
e	2142	2005
e	2005	2586
e	2586	341
e	341	2296
e	2296	3261
e	3261	461
e	461	1580
e	1580	2020
e	2020	205
e	205	2528
e	2528	292
e	292	2733
e	2733	21
e	21	3736
e	3736	3370
e	3370	1438
e	1438	3864
e	3864	2790
e	2790	1200
e	1200	3582
e	3582	2709
e	2709	3501
e	3501	1373
e	1373	3729
e	3729	1476
e	1476	921
e	921	238
e	238	433
e	433	3564
e	3564	2676
e	2676	1780
e	1780	214
e	214	3435
e	3435	966
e	966	1442
e	1442	1714
e	1714	2075
e	2075	1842
e	1842	519
e	519	2836
e	2836	3858
e	3858	2486
e	2486	2683
e	2683	192
e	192	3840
e	3840	3906
e	3906	2921
e	2921	1304
e	1304	1245
e	1245	3822
e	3822	3907
e	3907	1722
e	1722	3339
e	3339	2279
e	2279	883
e	883	2022
e	2022	1055
e	1055	225
e	225	2922
e	2922	2972
e	2972	1367
e	1367	3653
e	3653	1461
e	1461	3993
e	3993	3204
e	3204	829
e	829	2209
e	2209	228
e	228	3037
e	3037	35
e	35	1875
e	1875	2360
e	2360	2062
e	2062	1899
e	1899	903
e	903	3394
e	3394	1813
e	1813	771
e	771	3457
e	3457	1446
e	1446	1599
e	1599	296
e	296	865
e	865	1099
e	1099	2439
e	2439	1188
e	1188	1985
e	1985	3136
e	3136	2818
e	2818	513
e	513	2785
e	2785	2134
e	2134	301
e	301	670
e	670	1337
e	1337	699
e	699	3945
e	3945	2928
e	2928	181
e	181	274
e	274	607
e	607	97
e	97	441
e	441	1852
e	1852	3224
e	3224	2889
e	2889	1956
e	1956	3320
e	3320	1033
e	1033	1885
e	1885	3661
e	3661	2485
e	2485	2499
e	2499	1016
e	1016	375
e	375	3073
e	3073	988
e	988	3697
e	3697	2882
e	2882	2636
e	2636	3514
e	3514	2060
e	2060	815
e	815	3790
e	3790	1243
e	1243	3607
e	3607	2653
e	2653	314
e	314	2759
e	2759	3142
e	3142	2600
e	2600	2452
e	2452	1713
e	1713	389
e	389	4029
e	4029	1803
e	1803	2249
e	2249	1502
e	1502	2590
e	2590	2753
e	2753	1501
e	1501	4058
e	4058	2088
e	2088	328
e	328	485
e	485	2180
e	2180	1014
e	1014	842
e	842	3594
e	3594	989
e	989	2999
e	2999	3310
e	3310	2433
e	2433	127
e	127	1996
e	1996	2613
e	2613	1616
e	1616	3326
e	3326	465
e	465	3665
e	3665	1320
e	1320	381
e	381	2355
e	2355	2226
e	2226	2032
e	2032	3922
e	3922	2456
e	2456	3439
e	3439	3330
e	3330	1095
e	1095	3856
e	3856	3269
e	3269	1178
e	1178	2094
e	2094	1769
e	1769	2113
e	2113	2348
e	2348	3216
e	3216	3509
e	3509	1130
e	1130	3347
e	3347	3967
e	3967	327
e	327	1841
e	1841	1694
e	1694	4042
e	4042	2937
e	2937	3014
e	3014	202
e	202	2407
e	2407	342
e	342	3100
e	3100	2471
e	2471	3529
e	3529	779
e	779	2915
e	2915	2468
e	2468	220
e	220	3923
e	3923	3341
e	3341	2473
e	2473	1989
e	1989	2703
e	2703	2011
e	2011	2241
e	2241	681
e	681	3572
e	3572	3219
e	3219	3307
e	3307	2720
e	2720	1987
e	1987	1677
e	1677	3641
e	3641	3560
e	3560	3981
e	3981	1232
e	1232	3507
e	3507	624
e	624	3962
e	3962	1439
e	1439	678
e	678	1732
e	1732	107
e	107	1019
e	1019	1242
e	1242	3592
e	3592	1967
e	1967	3189
e	3189	487
e	487	2974
e	2974	3327
e	3327	355
e	355	2475
e	2475	3178
e	3178	4005
e	4005	656
e	656	1177
e	1177	833
e	833	3030
e	3030	2181
e	2181	2689
e	2689	1606
e	1606	3337
e	3337	2673
e	2673	102
e	102	3593
e	3593	3819
e	3819	298
e	298	723
e	723	145
e	145	467
e	467	323
e	323	2520
e	2520	2947
e	2947	2397
e	2397	3926
e	3926	1868
e	1868	2658
e	2658	1961
e	1961	926
e	926	2995
e	2995	3106
e	3106	2521
e	2521	1329
e	1329	3833
e	3833	2829
e	2829	875
e	875	993
e	993	3319
e	3319	138
e	138	806
e	806	2801
e	2801	3491
e	3491	1263
e	1263	3103
e	3103	2004
e	2004	413
e	413	3379
e	3379	1400
e	1400	1237
e	1237	2401
e	2401	1138
e	1138	2574
e	2574	2157
e	2157	2118
e	2118	1601
e	1601	640
e	640	3815
e	3815	2425
e	2425	3946
e	3946	1402
e	1402	3678
e	3678	3803
e	3803	762
e	762	3662
e	3662	3162
e	3162	3604
e	3604	1585
e	1585	1204
e	1204	230
e	230	1832
e	1832	2812
e	2812	96
e	96	3403
e	3403	3789
e	3789	2931
e	2931	3052
e	3052	1863
e	1863	3562
e	3562	2489
e	2489	84
e	84	2924
e	2924	1765
e	1765	2356
e	2356	2488
e	2488	848
e	848	2462
e	2462	3896
e	3896	583
e	583	2635
e	2635	1187
e	1187	1772
e	1772	4072
e	4072	2061
e	2061	1786
e	1786	1926
e	1926	1470
e	1470	628
e	628	112
e	112	1379
e	1379	784
e	784	353
e	353	3857
e	3857	3748
e	3748	3499
e	3499	1582
e	1582	1971
e	1971	3298
e	3298	2826
e	2826	3184
e	3184	1283
e	1283	1558
e	1558	1560
e	1560	868
e	868	1540
e	1540	4001
e	4001	1547
e	1547	3089
e	3089	1434
e	1434	2815
e	2815	2969
e	2969	979
e	979	3365
e	3365	585
e	585	621
e	621	1010
e	1010	1579
e	1579	3814
e	3814	4088
e	4088	1623
e	1623	1634
e	1634	3823
e	3823	86
e	86	1301
e	1301	2328
e	2328	146
e	146	1357
e	1357	2057
e	2057	2901
e	2901	329
e	329	1074
e	1074	2091
e	2091	3715
e	3715	3595
e	3595	3811
e	3811	1943
e	1943	1546
e	1546	1897
e	1897	853
e	853	778
e	778	424
e	424	994
e	994	2177
e	2177	26
e	26	836
e	836	1622
e	1622	1088
e	1088	169
e	169	658
e	658	3460
e	3460	2417
e	2417	3968
e	3968	2229
e	2229	1051
e	1051	997
e	997	3698
e	3698	2069
e	2069	608
e	608	764
e	764	1127
e	1127	3456
e	3456	1644
e	1644	255
e	255	1349
e	1349	3273
e	3273	173
e	173	1077
e	1077	2043
e	2043	3798
e	3798	1538
e	1538	1406
e	1406	2890
e	2890	167
e	167	3054
e	3054	563
e	563	575
e	575	386
e	386	3626
e	3626	3549
e	3549	2593
e	2593	1750
e	1750	2835
e	2835	1898
e	1898	3977
e	3977	886
e	886	3372
e	3372	1861
e	1861	2164
e	2164	2172
e	2172	707
e	707	2329
e	2329	854
e	854	183
e	183	3407
e	3407	3252
e	3252	514
e	514	319
e	319	1630
e	1630	2018
e	2018	463
e	463	67
e	67	109
e	109	3296
e	3296	2916
e	2916	394
e	394	256
e	256	1365
e	1365	2967
e	2967	1152
e	1152	2009
e	2009	19
e	19	1271
e	1271	1521
e	1521	2914
e	2914	126
e	126	1143
e	1143	1170
e	1170	1453
e	1453	701
e	701	2237
e	2237	3360
e	3360	2212
e	2212	3451
e	3451	2985
e	2985	185
e	185	3376
e	3376	3552
e	3552	2943
e	2943	3642
e	3642	3883
e	3883	2310
e	2310	2429
e	2429	4083
e	4083	3820
e	3820	3742
e	3742	2798
e	2798	1350
e	1350	2831
e	2831	1619
e	1619	1894
e	1894	2945
e	2945	3411
e	3411	3511
e	3511	896
e	896	1524
e	1524	3198
e	3198	3860
e	3860	4020
e	4020	3494
e	3494	231
e	231	1895
e	1895	1015
e	1015	3149
e	3149	3348
e	3348	3241
e	3241	2103
e	2103	3114
e	3114	3869
e	3869	1667
e	1667	3256
e	3256	812
e	812	1602
e	1602	2799
e	2799	1791
e	1791	2302
e	2302	1261
e	1261	1598
e	1598	1136
e	1136	2838
e	2838	4089
e	4089	1363
e	1363	4069
e	4069	1252
e	1252	2084
e	2084	3227
e	3227	589
e	589	1298
e	1298	632
e	632	3709
e	3709	488
e	488	2234
e	2234	3522
e	3522	1292
e	1292	3467
e	3467	2934
e	2934	971
e	971	700
e	700	3203
e	3203	3313
e	3313	2196
e	2196	4052
e	4052	3483
e	3483	515
e	515	1399
e	1399	747
e	747	1726
e	1726	734
e	734	1294
e	1294	3344
e	3344	907
e	907	1845
e	1845	1935
e	1935	2336
e	2336	1347
e	1347	673
e	673	1991
e	1991	593
e	593	704
e	704	1720
e	1720	402
e	402	3098
e	3098	760
e	760	3588
e	3588	530
e	530	2173
e	2173	1213
e	1213	1226
e	1226	2154
e	2154	359
e	359	273
e	273	3702
e	3702	358
e	358	1342
e	1342	296
e	296	874
e	874	1892
e	1892	1730
e	1730	1121
e	1121	1174
e	1174	3332
e	3332	2033
e	2033	2147
e	2147	1114
e	1114	3404
e	3404	1990
e	1990	2308
e	2308	2507
e	2507	2743
e	2743	1416
e	1416	1749
e	1749	3818
e	3818	3800
e	3800	1814
e	1814	1333
e	1333	2372
e	2372	2045
e	2045	73
e	73	3002
e	3002	3586
e	3586	615
e	615	2892
e	2892	2844
e	2844	418
e	418	168
e	168	3884
e	3884	2274
e	2274	1624
e	1624	302
e	302	2216
e	2216	1754
e	1754	2106
e	2106	3543
e	3543	2376
e	2376	3915
e	3915	4018
e	4018	3410
e	3410	3469
e	3469	2110
e	2110	2677
e	2677	1994
e	1994	1498
e	1498	3863
e	3863	372
e	372	893
e	893	1513
e	1513	1422
e	1422	3587
e	3587	3209
e	3209	1107
e	1107	882
e	882	902
e	902	940
e	940	3970
e	3970	1230
e	1230	3078
e	3078	1610
e	1610	2570
e	2570	151
e	151	2104
e	2104	2346
e	2346	1763
e	1763	309
e	309	3481
e	3481	3077
e	3077	1474
e	1474	2186
e	2186	1377
e	1377	3484
e	3484	1900
e	1900	3303
e	3303	2444
e	2444	2337
e	2337	2583
e	2583	721
e	721	2081
e	2081	1415
e	1415	408
e	408	2589
e	2589	1314
e	1314	1821
e	1821	131
e	131	2460
e	2460	293
e	293	4026
e	4026	1902
e	1902	2721
e	2721	1952
e	1952	297
e	297	2612
e	2612	1291
e	1291	3290
e	3290	1532
e	1532	2491
e	2491	3402
e	3402	847
e	847	2152
e	2152	2357
e	2357	1833
e	1833	3000
e	3000	2606
e	2606	4086
e	4086	58
e	58	1475
e	1475	3426
e	3426	1588
e	1588	3808
e	3808	240
e	240	2365
e	2365	2549
e	2549	2984
e	2984	2722
e	2722	3185
e	3185	651
e	651	160
e	160	1766
e	1766	1135
e	1135	110
e	110	1533
e	1533	3387
e	3387	1197
e	1197	2281
e	2281	2477
e	2477	2976
e	2976	2380
e	2380	754
e	754	1302
e	1302	3005
e	3005	2772
e	2772	3937
e	3937	3485
e	3485	780
e	780	1993
e	1993	3293
e	3293	1111
e	1111	3667
e	3667	1869
e	1869	436
e	436	2352
e	2352	858
e	858	2698
e	2698	666
e	666	2478
e	2478	1849
e	1849	2423
e	2423	491
e	491	937
e	937	2130
e	2130	3076
e	3076	2537
e	2537	3776
e	3776	287
e	287	3380
e	3380	3304
e	3304	63
e	63	1807
e	1807	1481
e	1481	206
e	206	2989
e	2989	1888
e	1888	655
e	655	4073
e	4073	2472
e	2472	3059
e	3059	1877
e	1877	366
e	366	682
e	682	3982
e	3982	1159
e	1159	1998
e	1998	401
e	401	3167
e	3167	1697
e	1697	2453
e	2453	452
e	452	2628
e	2628	3692
e	3692	4010
e	4010	2873
e	2873	3903
e	3903	1444
e	1444	3997
e	3997	1893
e	1893	3508
e	3508	1293
e	1293	2359
e	2359	1549
e	1549	736
e	736	3610
e	3610	1703
e	1703	1163
e	1163	3600
e	3600	1591
e	1591	2036
e	2036	718
e	718	1802
e	1802	2028
e	2028	2534
e	2534	3454
e	3454	3226
e	3226	2240
e	2240	2382
e	2382	2414
e	2414	2768
e	2768	1617
e	1617	2869
e	2869	1773
e	1773	250
e	250	2168
e	2168	2567
e	2567	565
e	565	2354
e	2354	3890
e	3890	2324
e	2324	947
e	947	1380
e	1380	2543
e	2543	2344
e	2344	1029
e	1029	4007
e	4007	1683
e	1683	3899
e	3899	135
e	135	1693
e	1693	2086
e	2086	2643
e	2643	3842
e	3842	2878
e	2878	154
e	154	2788
e	2788	1815
e	1815	2877
e	2877	643
e	643	2806
e	2806	3206
e	3206	2205
e	2205	3812
e	3812	216
e	216	963
e	963	2245
e	2245	3723
e	3723	1876
e	1876	2248
e	2248	4038
e	4038	1109
e	1109	1545
e	1545	114
e	114	44
e	44	1366
e	1366	555
e	555	559
e	559	2040
e	2040	445
e	445	2640
e	2640	3596
e	3596	412
e	412	662
e	662	296
e	296	3081
e	3081	3174
e	3174	3917
e	3917	1655
e	1655	2981
e	2981	1345
e	1345	1398
e	1398	1123
e	1123	3725
e	3725	2734
e	2734	20
e	20	1553
e	1553	1977
e	1977	1620
e	1620	3980
e	3980	2573
e	2573	2712
e	2712	4008
e	4008	1783
e	1783	2949
e	2949	3700
e	3700	2883
e	2883	1180
e	1180	2074
e	2074	3418
e	3418	3886
e	3886	1686
e	1686	939
e	939	2251
e	2251	2986
e	2986	175
e	175	1327
e	1327	1161
e	1161	349
e	349	2809
e	2809	909
e	909	500
e	500	2682
e	2682	3535
e	3535	1710
e	1710	3476
e	3476	3440
e	3440	3996
e	3996	1360
e	1360	1105
e	1105	1631
e	1631	253
e	253	3214
e	3214	720
e	720	3654
e	3654	3351
e	3351	1081
e	1081	419
e	419	3761
e	3761	3953
e	3953	675
e	675	3677
e	3677	3359
e	3359	334
e	334	916
e	916	3329
e	3329	1411
e	1411	578
e	578	2210
e	2210	1609
e	1609	336
e	336	3399
e	3399	285
e	285	3855
e	3855	1696
e	1696	1384
e	1384	3893
e	3893	855
e	855	1541
e	1541	1148
e	1148	365
e	365	3957
e	3957	3519
e	3519	3375
e	3375	2078
e	2078	308
e	308	2539
e	2539	758
e	758	2887
e	2887	2642
e	2642	2435
e	2435	2725
e	2725	2493
e	2493	3978
e	3978	1134
e	1134	3768
e	3768	1906
e	1906	2724
e	2724	2317
e	2317	2551
e	2551	1012
e	1012	1573
e	1573	2926
e	2926	2207
e	2207	1142
e	1142	1401
e	1401	798
e	798	1510
e	1510	2649
e	2649	356
e	356	2837
e	2837	1767
e	1767	361
e	361	3650
e	3650	188
e	188	2739
e	2739	2781
e	2781	2754
e	2754	1904
e	1904	2278
e	2278	3263
e	3263	684
e	684	3571
e	3571	1896
e	1896	2963
e	2963	291
e	291	1452
e	1452	2256
e	2256	3112
e	3112	2017
e	2017	2918
e	2918	3561
e	3561	2757
e	2757	213
e	213	1740
e	1740	1458
e	1458	1300
e	1300	454
e	454	251
e	251	2437
e	2437	2616
e	2616	626
e	626	263
e	263	284
e	284	57
e	57	3919
e	3919	3874
e	3874	644
e	644	1662
e	1662	4000
e	4000	3211
e	3211	2054
e	2054	3004
e	3004	3673
e	3673	636
e	636	1941
e	1941	3797
e	3797	1482
e	1482	3979
e	3979	3515
e	3515	3352
e	3352	2802
e	2802	3237
e	3237	2029
e	2029	3646
e	3646	2166
e	2166	861
e	861	3806
e	3806	1027
e	1027	3474
e	3474	420
e	420	1192
e	1192	3262
e	3262	2988
e	2988	2817
e	2817	4077
e	4077	941
e	941	2321
e	2321	1528
e	1528	106
e	106	2222
e	2222	3280
e	3280	2385
e	2385	689
e	689	2415
e	2415	4025
e	4025	2624
e	2624	1522
e	1522	3140
e	3140	1819
e	1819	1674
e	1674	4015
e	4015	2436
e	2436	2389
e	2389	3733
e	3733	787
e	787	3671
e	3671	1511
e	1511	277
e	277	3148
e	3148	2072
e	2072	2010
e	2010	1325
e	1325	1503
e	1503	1921
e	1921	2993
e	2993	489
e	489	2339
e	2339	3430
e	3430	322
e	322	3551
e	3551	1568
e	1568	3020
e	3020	2193
e	2193	2557
e	2557	1642
e	1642	3155
e	3155	3190
e	3190	2121
e	2121	819
e	819	2990
e	2990	2581
e	2581	534
e	534	2071
e	2071	50
e	50	995
e	995	2891
e	2891	2893
e	2893	191
e	191	505
e	505	2068
e	2068	1153
e	1153	3660
e	3660	1517
e	1517	133
e	133	1873
e	1873	677
e	677	98
e	98	1094
e	1094	1911
e	1911	664
e	664	1572
e	1572	506
e	506	451
e	451	363
e	363	3164
e	3164	2919
e	2919	198
e	198	3466
e	3466	1425
e	1425	332
e	332	3238
e	3238	1354
e	1354	498
e	498	2939
e	2939	3541
e	3541	688
e	688	1932
e	1932	2652
e	2652	1669
e	1669	1270
e	1270	350
e	350	223
e	223	2260
e	2260	3094
e	3094	767
e	767	1794
e	1794	3950
e	3950	296
e	296	93
e	93	1640
e	1640	2183
e	2183	2230
e	2230	150
e	150	46
e	46	1369
e	1369	2442
e	2442	3495
e	3495	3045
e	3045	391
e	391	3441
e	3441	2505
e	2505	3536
e	3536	1275
e	1275	2582
e	2582	1886
e	1886	2923
e	2923	3986
e	3986	393
e	393	3581
e	3581	1137
e	1137	405
e	405	1709
e	1709	347
e	347	1682
e	1682	99
e	99	4045
e	4045	557
e	557	1788
e	1788	3292
e	3292	304
e	304	2840
e	2840	2366
e	2366	1607
e	1607	3542
e	3542	1909
e	1909	4013
e	4013	2135
e	2135	526
e	526	2335
e	2335	2718
e	2718	460
e	460	1324
e	1324	1823
e	1823	528
e	528	1789
e	1789	2618
e	2618	610
e	610	1262
e	1262	193
e	193	2550
e	2550	3505
e	3505	1848
e	1848	2763
e	2763	2239
e	2239	1947
e	1947	2025
e	2025	934
e	934	3183
e	3183	1499
e	1499	521
e	521	2424
e	2424	2141
e	2141	3721
e	3721	4049
e	4049	3985
e	3985	2684
e	2684	3450
e	3450	2187
e	2187	3951
e	3951	3778
e	3778	1409
e	1409	1196
e	1196	3854
e	3854	1801
e	1801	3756
e	3756	1104
e	1104	2087
e	2087	3047
e	3047	3545
e	3545	3007
e	3007	685
e	685	3611
e	3611	53
e	53	1284
e	1284	980
e	980	3391
e	3391	1021
e	1021	981
e	981	792
e	792	266
e	266	1128
e	1128	3128
e	3128	42
e	42	2902
e	2902	3255
e	3255	1479
e	1479	1781
e	1781	56
e	56	2983
e	2983	2688
e	2688	3287
e	3287	3938
e	3938	1831
e	1831	3644
e	3644	3666
e	3666	2129
e	2129	3249
e	3249	4017
e	4017	1565
e	1565	2730
e	2730	37
e	37	3618
e	3618	1306
e	1306	1087
e	1087	371
e	371	162
e	162	3283
e	3283	1590
e	1590	3965
e	3965	3158
e	3158	2602
e	2602	3316
e	3316	2501
e	2501	2283
e	2283	3825
e	3825	2795
e	2795	3699
e	3699	2912
e	2912	3904
e	3904	1194
e	1194	3072
e	3072	2496
e	2496	2956
e	2956	2646
e	2646	1611
e	1611	1948
e	1948	3706
e	3706	170
e	170	2013
e	2013	650
e	650	537
e	537	3110
e	3110	449
e	449	3328
e	3328	3229
e	3229	247
e	247	3425
e	3425	4061
e	4061	3254
e	3254	38
e	38	2097
e	2097	4019
e	4019	3887
e	3887	2449
e	2449	1253
e	1253	1276
e	1276	459
e	459	3001
e	3001	1484
e	1484	4012
e	4012	2269
e	2269	2645
e	2645	4024
e	4024	2533
e	2533	949
e	949	547
e	547	2752
e	2752	3580
e	3580	825
e	825	209
e	209	2832
e	2832	568
e	568	2487
e	2487	3625
e	3625	738
e	738	3615
e	3615	3389
e	3389	1727
e	1727	3444
e	3444	1496
e	1496	234
e	234	2506
e	2506	1448
e	1448	3024
e	3024	996
e	996	497
e	497	3
e	3	3809
e	3809	2548
e	2548	1782
e	1782	2023
e	2023	1536
e	1536	1315
e	1315	953
e	953	1626
e	1626	3534
e	3534	2621
e	2621	753
e	753	503
e	503	1857
e	1857	2411
e	2411	186
e	186	3108
e	3108	1124
e	1124	1353
e	1353	541
e	541	4051
e	4051	1660
e	1660	270
e	270	1976
e	1976	212
e	212	1
e	1	1278
e	1278	203
e	203	3055
e	3055	3257
e	3257	750
e	750	39
e	39	2908
e	2908	3531
e	3531	1100
e	1100	4034
e	4034	1395
e	1395	2194
e	2194	4023
e	4023	639
e	639	730
e	730	2128
e	2128	2965
e	2965	1277
e	1277	1628
e	1628	3719
e	3719	964
e	964	2056
e	2056	2027
e	2027	492
e	492	1386
e	1386	1065
e	1065	805
e	805	2875
e	2875	474
e	474	776
e	776	2096
e	2096	2447
e	2447	3741
e	3741	3648
e	3648	3196
e	3196	2852
e	2852	2377
e	2377	3976
e	3976	3689
e	3689	793
e	793	2514
e	2514	3058
e	3058	1190
e	1190	1199
e	1199	3637
e	3637	1248
e	1248	2830
e	2830	3990
e	3990	1072
e	1072	1936
e	1936	3080
e	3080	564
e	564	2527
e	2527	8
e	8	2523
e	2523	2685
e	2685	3632
e	3632	2925
e	2925	2804
e	2804	3940
e	3940	1670
e	1670	962
e	962	3064
e	3064	2367
e	2367	1220
e	1220	1992
e	1992	1307
e	1307	3599
e	3599	1608
e	1608	3934
e	3934	1625
e	1625	2578
e	2578	2421
e	2421	1215
e	1215	3760
e	3760	3490
e	3490	2146
e	2146	2098
e	2098	3873
e	3873	612
e	612	1330
e	1330	3765
e	3765	2793
e	2793	1388
e	1388	3909
e	3909	755
e	755	7
e	7	2529
e	2529	29
e	29	3479
e	3479	1150
e	1150	296
e	296	1776
e	1776	2732
e	2732	387
e	387	2374
e	2374	3122
e	3122	614
e	614	1595
e	1595	2314
e	2314	2107
e	2107	108
e	108	237
e	237	1210
e	1210	2375
e	2375	4079
e	4079	3525
e	3525	4084
e	4084	1829
e	1829	2420
e	2420	1297
e	1297	1729
e	1729	1387
e	1387	3428
e	3428	2584
e	2584	1543
e	1543	777
e	777	851
e	851	1917
e	1917	3705
e	3705	602
e	602	3152
e	3152	9
e	9	1093
e	1093	2681
e	2681	3157
e	3157	3334
e	3334	3423
e	3423	3834
e	3834	3780
e	3780	3477
e	3477	90
e	90	481
e	481	3510
e	3510	1810
e	1810	2761
e	2761	2262
e	2262	2953
e	2953	668
e	668	1374
e	1374	83
e	83	2955
e	2955	141
e	141	1335
e	1335	3154
e	3154	3396
e	3396	289
e	289	2189
e	2189	2866
e	2866	3787
e	3787	2058
e	2058	1820
e	1820	653
e	653	2247
e	2247	1724
e	1724	111
e	111	695
e	695	1022
e	1022	2322
e	2322	2076
e	2076	1359
e	1359	1361
e	1361	2243
e	2243	1980
e	1980	1346
e	1346	2957
e	2957	1901
e	1901	85
e	85	2950
e	2950	2053
e	2053	2525
e	2525	1603
e	1603	2579
e	2579	2662
e	2662	1950
e	1950	3956
e	3956	2756
e	2756	620
e	620	2024
e	2024	47
e	47	3944
e	3944	2906
e	2906	1999
e	1999	697
e	697	876
e	876	2021
e	2021	3232
e	3232	3300
e	3300	1437
e	1437	2941
e	2941	1775
e	1775	3497
e	3497	2218
e	2218	1267
e	1267	3331
e	3331	569
e	569	2620
e	2620	1408
e	1408	550
e	550	3093
e	3093	195
e	195	834
e	834	803
e	803	2964
e	2964	645
e	645	2396
e	2396	2455
e	2455	2089
e	2089	2122
e	2122	2271
e	2271	749
e	749	2070
e	2070	3161
e	3161	648
e	648	2871
e	2871	553
e	553	3799
e	3799	2513
e	2513	1151
e	1151	480
e	480	2656
e	2656	2762
e	2762	2530
e	2530	2313
e	2313	320
e	320	3590
e	3590	2705
e	2705	935
e	935	3378
e	3378	3727
e	3727	622
e	622	155
e	155	499
e	499	2351
e	2351	3708
e	3708	3813
e	3813	2814
e	2814	786
e	786	1704
e	1704	3935
e	3935	1040
e	1040	1343
e	1343	4004
e	4004	3912
e	3912	1392
e	1392	2508
e	2508	3182
e	3182	2434
e	2434	362
e	362	1837
e	1837	3126
e	3126	321
e	321	1535
e	1535	1427
e	1427	404
e	404	2860
e	2860	1712
e	1712	3493
e	3493	3200
e	3200	1940
e	1940	1614
e	1614	3569
e	3569	877
e	877	1171
e	1171	2609
e	2609	3688
e	3688	1391
e	1391	1706
e	1706	1600
e	1600	1916
e	1916	1393
e	1393	895
e	895	3022
e	3022	364
e	364	3835
e	3835	3645
e	3645	2100
e	2100	1469
e	1469	2463
e	2463	1433
e	1433	3166
e	3166	1225
e	1225	3695
e	3695	1376
e	1376	957
e	957	2755
e	2755	2857
e	2857	3773
e	3773	2632
e	2632	278
e	278	1951
e	1951	4009
e	4009	2402
e	2402	476
e	476	414
e	414	74
e	74	1447
e	1447	586
e	586	3267
e	3267	1257
e	1257	2951
e	2951	2633
e	2633	1914
e	1914	2418
e	2418	2290
e	2290	837
e	837	3775
e	3775	2865
e	2865	3143
e	3143	2746
e	2746	3432
e	3432	2427
e	2427	638
e	638	422
e	422	3354
e	3354	2465
e	2465	3031
e	3031	2109
e	2109	3841
e	3841	2760
e	2760	2808
e	2808	3091
e	3091	1858
e	1858	1974
e	1974	867
e	867	4047
e	4047	1485
e	1485	2112
e	2112	2263
e	2263	1576
e	1576	1995
e	1995	2558
e	2558	1879
e	1879	2765
e	2765	3608
e	3608	4021
e	4021	2966
e	2966	1092
e	1092	1264
e	1264	1383
e	1383	3955
e	3955	4
e	4	2863
e	2863	3213
e	3213	3124
e	3124	3624
e	3624	948
e	948	524
e	524	3217
e	3217	687
e	687	3502
e	3502	3388
e	3388	1290
e	1290	1344
e	1344	1589
e	1589	1405
e	1405	2614
e	2614	580
e	580	3099
e	3099	1125
e	1125	2494
e	2494	1920
e	1920	2864
e	2864	1083
e	1083	873
e	873	1126
e	1126	2855
e	2855	3311
e	3311	1313
e	1313	2959
e	2959	296
e	296	1435
e	1435	1739
e	1739	2702
e	2702	3368
e	3368	1878
e	1878	3762
e	3762	1884
e	1884	573
e	573	1117
e	1117	495
e	495	987
e	987	2049
e	2049	3767
e	3767	427
e	427	2235
e	2235	2696
e	2696	719
e	719	2522
e	2522	2176
e	2176	2202
e	2202	3520
e	3520	1734
e	1734	2564
e	2564	3848
e	3848	1172
e	1172	2133
e	2133	1053
e	1053	3308
e	3308	1279
e	1279	2221
e	2221	3628
e	3628	3095
e	3095	627
e	627	1851
e	1851	3208
e	3208	267
e	267	215
e	215	3015
e	3015	3463
e	3463	310
e	310	3846
e	3846	143
e	143	3488
e	3488	3386
e	3386	1825
e	1825	1062
e	1062	3995
e	3995	2232
e	2232	428
e	428	3948
e	3948	4044
e	4044	3356
e	3356	3160
e	3160	54
e	54	629
e	629	2090
e	2090	3265
e	3265	2294
e	2294	486
e	486	337
e	337	3601
e	3601	4040
e	4040	802
e	802	1664
e	1664	1146
e	1146	2717
e	2717	3918
e	3918	400
e	400	1583
e	1583	1557
e	1557	5
e	5	1594
e	1594	3275
e	3275	2580
e	2580	1463
e	1463	2825
e	2825	399
e	399	2744
e	2744	709
e	709	22
e	22	1229
e	1229	2617
e	2617	2393
e	2393	1222
e	1222	3779
e	3779	2935
e	2935	3284
e	3284	279
e	279	3028
e	3028	1752
e	1752	1525
e	1525	811
e	811	4064
e	4064	735
e	735	136
e	136	1059
e	1059	2139
e	2139	1090
e	1090	3240
e	3240	2158
e	2158	2671
