c	Депо	=	122,	самый	длинный	цикл	=	9000,	суммарная	длина	=	98636
p	edge	2048	2058
e	538	807
e	807	945
e	945	402
e	402	1971
e	1971	2042
e	2042	1945
e	1945	1556
e	1556	773
e	773	288
e	288	1671
e	1671	1374
e	1374	490
e	490	105
e	105	686
e	686	1580
e	1580	1469
e	1469	1887
e	1887	261
e	261	91
e	91	1920
e	1920	594
e	594	1447
e	1447	1841
e	1841	1618
e	1618	169
e	169	436
e	436	593
e	593	1651
e	1651	622
e	622	1831
e	1831	447
e	447	1252
e	1252	1687
e	1687	992
e	992	1908
e	1908	323
e	323	275
e	275	397
e	397	1577
e	1577	437
e	437	1669
e	1669	2018
e	2018	442
e	442	26
e	26	1122
e	1122	1867
e	1867	740
e	740	861
e	861	2011
e	2011	1017
e	1017	878
e	878	1962
e	1962	1070
e	1070	818
e	818	259
e	259	200
e	200	1638
e	1638	530
e	530	2044
e	2044	1203
e	1203	939
e	939	415
e	415	1676
e	1676	845
e	845	201
e	201	551
e	551	195
e	195	506
e	506	2003
e	2003	250
e	250	1855
e	1855	716
e	716	820
e	820	42
e	42	642
e	642	1764
e	1764	1532
e	1532	1152
e	1152	656
e	656	122
