c	Депо	=	375,	самый	длинный	цикл	=	1388,	суммарная	длина	=	12434
p	edge	512	520
e	190	278
e	278	396
e	396	179
e	179	375
e	375	410
e	410	368
e	368	342
e	342	272
e	272	445
e	445	29
e	29	390
e	390	160
e	160	305
e	305	409
e	409	119
e	119	378
e	378	103
e	103	376
e	376	131
e	131	365
e	365	207
e	207	218
e	218	227
e	227	193
e	193	338
e	338	463
e	463	14
e	14	158
e	158	50
e	50	339
e	339	164
e	164	418
e	418	97
e	97	143
e	143	107
e	107	330
e	330	90
e	90	144
e	144	113
e	113	503
e	503	380
e	380	490
e	490	352
e	352	501
e	501	508
e	508	39
e	39	349
e	349	375
e	375	42
e	42	210
e	210	254
e	254	105
e	105	311
e	311	178
e	178	403
e	403	455
e	455	324
e	324	204
e	204	306
e	306	369
e	369	443
e	443	475
e	475	420
e	420	145
e	145	184
e	184	354
e	354	82
e	82	163
e	163	345
e	345	101
e	101	135
e	135	388
e	388	25
e	25	340
e	340	276
e	276	212
e	212	34
e	34	153
e	153	65
e	65	159
e	159	270
e	270	314
e	314	435
e	435	446
e	446	213
e	213	326
e	326	202
e	202	188
e	188	468
e	468	374
e	374	156
e	156	404
e	404	277
e	277	319
e	319	294
e	294	265
e	265	225
e	225	491
e	491	429
e	429	183
e	183	290
e	290	58
e	58	162
e	162	114
e	114	400
e	400	117
e	117	223
e	223	308
e	308	219
e	219	7
e	7	250
e	250	125
e	125	273
e	273	139
e	139	464
e	464	476
e	476	126
e	126	299
e	299	315
e	315	122
e	122	228
e	228	382
e	382	150
e	150	36
e	36	316
e	316	375
