c	Депо	=	122,	самый	длинный	цикл	=	8578,	суммарная	длина	=	94166
p	edge	2048	2058
e	980	1807
e	1807	797
e	797	1975
e	1975	260
e	260	879
e	879	771
e	771	760
e	760	93
e	93	948
e	948	1451
e	1451	20
e	20	1346
e	1346	1033
e	1033	1342
e	1342	306
e	306	590
e	590	600
e	600	699
e	699	1481
e	1481	580
e	580	206
e	206	2024
e	2024	611
e	611	308
e	308	1659
e	1659	198
e	198	1465
e	1465	135
e	135	550
e	550	1715
e	1715	1226
e	1226	1023
e	1023	1377
e	1377	1124
e	1124	267
e	267	1179
e	1179	833
e	833	1426
e	1426	1030
e	1030	663
e	663	1604
e	1604	1477
e	1477	124
e	124	462
e	462	1338
e	1338	917
e	917	387
e	387	1309
e	1309	1197
e	1197	1160
e	1160	1958
e	1958	1868
e	1868	1689
e	1689	1504
e	1504	2017
e	2017	1567
e	1567	1969
e	1969	1297
e	1297	1484
e	1484	164
e	164	1648
e	1648	1663
e	1663	703
e	703	406
e	406	1624
e	1624	182
e	182	1372
e	1372	74
e	74	326
e	326	80
e	80	1371
e	1371	245
e	245	1302
e	1302	782
e	782	639
e	639	1189
e	1189	1029
e	1029	970
e	970	597
e	597	1318
e	1318	503
e	503	1902
e	1902	148
e	148	232
e	232	577
e	577	1320
e	1320	1461
e	1461	774
e	774	1839
e	1839	1056
e	1056	1221
e	1221	1075
e	1075	122
e	122	1957
e	1957	654
e	654	630
e	630	1706
e	1706	1001
e	1001	1536
e	1536	831
e	831	451
e	451	1728
e	1728	1916
e	1916	1540
e	1540	1141
e	1141	1921
e	1921	1335
e	1335	883
e	883	512
e	512	579
e	579	1003
e	1003	230
e	230	290
e	290	277
e	277	852
e	852	1911
e	1911	101
e	101	1806
e	1806	625
e	625	1201
e	1201	385
e	385	1238
e	1238	681
e	681	650
e	650	372
e	372	476
e	476	172
e	172	1490
e	1490	1717
e	1717	1713
e	1713	432
e	432	1893
e	1893	295
e	295	1022
e	1022	1256
e	1256	64
e	64	1356
e	1356	1609
e	1609	133
e	133	1871
e	1871	271
e	271	1289
e	1289	1306
e	1306	733
e	733	29
e	29	1901
e	1901	1600
e	1600	1837
e	1837	1182
e	1182	565
e	565	1069
e	1069	1915
e	1915	186
e	186	1055
e	1055	800
e	800	1745
e	1745	444
e	444	999
e	999	1364
e	1364	1088
e	1088	1375
e	1375	399
e	399	870
e	870	56
e	56	1104
e	1104	991
e	991	604
e	604	1500
e	1500	1172
e	1172	1184
e	1184	1549
e	1549	1365
e	1365	1242
e	1242	38
e	38	1899
e	1899	1611
e	1611	298
e	298	405
e	405	614
e	614	1059
e	1059	778
e	778	684
e	684	1712
e	1712	1275
e	1275	1420
e	1420	837
e	837	938
e	938	10
e	10	369
e	369	1074
e	1074	1851
e	1851	482
e	482	134
e	134	345
e	345	1747
e	1747	31
e	31	1099
e	1099	139
e	139	1142
e	1142	1105
e	1105	227
e	227	433
e	433	2036
e	2036	698
e	698	661
e	661	152
e	152	36
e	36	270
e	270	246
e	246	1870
e	1870	470
e	470	1114
e	1114	18
e	18	1895
e	1895	1343
e	1343	24
e	24	1288
e	1288	1419
e	1419	1171
e	1171	190
e	190	1678
e	1678	987
e	987	380
e	380	1800
e	1800	1814
e	1814	972
e	972	280
e	280	1087
e	1087	1640
e	1640	1548
e	1548	1223
e	1223	1325
e	1325	627
e	627	846
e	846	336
e	336	1118
e	1118	677
e	677	349
e	349	1340
e	1340	511
e	511	633
e	633	403
e	403	150
e	150	1750
e	1750	1008
e	1008	1178
e	1178	2045
e	2045	1844
e	1844	1863
e	1863	1765
e	1765	496
e	496	497
e	497	1563
e	1563	727
e	727	9
e	9	998
e	998	691
e	691	695
e	695	628
e	628	1267
e	1267	866
e	866	1923
e	1923	1101
e	1101	1667
e	1667	1881
e	1881	467
e	467	1650
e	1650	1135
e	1135	700
e	700	1333
e	1333	1705
e	1705	719
e	719	908
e	908	328
e	328	1778
e	1778	248
e	248	653
e	653	768
e	768	278
e	278	1610
e	1610	383
e	383	144
e	144	1127
e	1127	1770
e	1770	758
e	758	360
e	360	389
e	389	1617
e	1617	1394
e	1394	1903
e	1903	294
e	294	162
e	162	1873
e	1873	1859
e	1859	466
e	466	1973
e	1973	1519
e	1519	343
e	343	1198
e	1198	959
e	959	78
e	78	1550
e	1550	165
e	165	967
e	967	995
e	995	203
e	203	960
e	960	1106
e	1106	1324
e	1324	1523
e	1523	1464
e	1464	1328
e	1328	865
e	865	1293
e	1293	1755
e	1755	921
e	921	1206
e	1206	123
e	123	1726
e	1726	1301
e	1301	545
e	545	786
e	786	689
e	689	641
e	641	393
e	393	440
e	440	1606
e	1606	1382
e	1382	592
e	592	634
e	634	1853
e	1853	715
e	715	1345
e	1345	1031
e	1031	2039
e	2039	465
e	465	100
e	100	1544
e	1544	1439
e	1439	179
e	179	1186
e	1186	122
e	122	1096
e	1096	1222
e	1222	649
e	649	388
e	388	452
e	452	1266
e	1266	95
e	95	1679
e	1679	1433
e	1433	69
e	69	338
e	338	1852
e	1852	1258
e	1258	107
e	107	1079
e	1079	1819
e	1819	1388
e	1388	936
e	936	736
e	736	1276
e	1276	1545
e	1545	710
e	710	1466
e	1466	858
e	858	1398
e	1398	1782
e	1782	894
e	894	714
e	714	1440
e	1440	1660
e	1660	1478
e	1478	1628
e	1628	1573
e	1573	572
e	572	549
e	549	1210
e	1210	828
e	828	1809
e	1809	213
e	213	2031
e	2031	1622
e	1622	1035
e	1035	5
e	5	1354
e	1354	1520
e	1520	1896
e	1896	1298
e	1298	1912
e	1912	187
e	187	47
e	47	1786
e	1786	240
e	240	1674
e	1674	23
e	23	120
e	120	1517
e	1517	1955
e	1955	1303
e	1303	1927
e	1927	394
e	394	2046
e	2046	652
e	652	58
e	58	392
e	392	623
e	623	44
e	44	871
e	871	221
e	221	329
e	329	313
e	313	720
e	720	665
e	665	318
e	318	589
e	589	335
e	335	171
e	171	416
e	416	2038
e	2038	1707
e	1707	1344
e	1344	413
e	413	208
e	208	421
e	421	1378
e	1378	839
e	839	1052
e	1052	188
e	188	35
e	35	1634
e	1634	1761
e	1761	1677
e	1677	880
e	880	732
e	732	1860
e	1860	1131
e	1131	647
e	647	398
e	398	1212
e	1212	965
e	965	929
e	929	1929
e	1929	704
e	704	751
e	751	561
e	561	210
e	210	1234
e	1234	223
e	223	1125
e	1125	1506
e	1506	1015
e	1015	1187
e	1187	1487
e	1487	88
e	88	1739
e	1739	586
e	586	602
e	602	832
e	832	701
e	701	1954
e	1954	1093
e	1093	113
e	113	1947
e	1947	1846
e	1846	1738
e	1738	1924
e	1924	76
e	76	907
e	907	125
e	125	212
e	212	1330
e	1330	1165
e	1165	502
e	502	90
e	90	815
e	815	202
e	202	1401
e	1401	927
e	927	414
e	414	1767
e	1767	706
e	706	1999
e	1999	1720
e	1720	1224
e	1224	1644
e	1644	738
e	738	1861
e	1861	1427
e	1427	2037
e	2037	933
e	933	779
e	779	1061
e	1061	1529
e	1529	1208
e	1208	949
e	949	1501
e	1501	850
e	850	564
e	564	475
e	475	1566
e	1566	944
e	944	1656
e	1656	851
e	851	1373
e	1373	2004
e	2004	458
e	458	1406
e	1406	526
e	526	14
e	14	153
e	153	1684
e	1684	1802
e	1802	1044
e	1044	1025
e	1025	350
e	350	1727
e	1727	761
e	761	1535
e	1535	669
e	669	657
e	657	1518
e	1518	763
e	763	1264
e	1264	19
e	19	612
e	612	1799
e	1799	247
e	247	1072
e	1072	156
e	156	102
e	102	1370
e	1370	1004
e	1004	1766
e	1766	52
e	52	1248
e	1248	334
e	334	598
e	598	863
e	863	1129
e	1129	1708
e	1708	542
e	542	1763
e	1763	87
e	87	1492
e	1492	177
e	177	1407
e	1407	1430
e	1430	419
e	419	1362
e	1362	1317
e	1317	1531
e	1531	1215
e	1215	1107
e	1107	1586
e	1586	217
e	217	776
e	776	204
e	204	1989
e	1989	2016
e	2016	1169
e	1169	89
e	89	404
e	404	1675
e	1675	1357
e	1357	1058
e	1058	1979
e	1979	429
e	429	1393
e	1393	2023
e	2023	112
e	112	332
e	332	1608
e	1608	660
e	660	407
e	407	1408
e	1408	587
e	587	629
e	629	147
e	147	812
e	812	131
e	131	1897
e	1897	872
e	872	535
e	535	449
e	449	1804
e	1804	1516
e	1516	1175
e	1175	676
e	676	635
e	635	1977
e	1977	183
e	183	367
e	367	41
e	41	609
e	609	1733
e	1733	478
e	478	122
e	122	160
e	160	1658
e	1658	897
e	897	12
e	12	284
e	284	1725
e	1725	1083
e	1083	410
e	410	1723
e	1723	911
e	911	791
e	791	1405
e	1405	1149
e	1149	667
e	667	1572
e	1572	1257
e	1257	1623
e	1623	391
e	391	744
e	744	1795
e	1795	516
e	516	857
e	857	881
e	881	98
e	98	49
e	49	1616
e	1616	25
e	25	1316
e	1316	495
e	495	803
e	803	1620
e	1620	1941
e	1941	226
e	226	427
e	427	1673
e	1673	491
e	491	1153
e	1153	547
e	547	804
e	804	823
e	823	374
e	374	309
e	309	1534
e	1534	1827
e	1827	1625
e	1625	1047
e	1047	258
e	258	799
e	799	1157
e	1157	986
e	986	713
e	713	408
e	408	1643
e	1643	1285
e	1285	2006
e	2006	1468
e	1468	1890
e	1890	1946
e	1946	975
e	975	1307
e	1307	1554
e	1554	918
e	918	737
e	737	1746
e	1746	377
e	377	678
e	678	1271
e	1271	236
e	236	1801
e	1801	375
e	375	474
e	474	484
e	484	417
e	417	707
e	707	1002
e	1002	843
e	843	920
e	920	725
e	725	1311
e	1311	582
e	582	834
e	834	1286
e	1286	300
e	300	151
e	151	1038
e	1038	453
e	453	1032
e	1032	1115
e	1115	1847
e	1847	181
e	181	990
e	990	1339
e	1339	1588
e	1588	869
e	869	764
e	764	1571
e	1571	746
e	746	1662
e	1662	682
e	682	1049
e	1049	1704
e	1704	16
e	16	158
e	158	1498
e	1498	856
e	856	45
e	45	237
e	237	1686
e	1686	1021
e	1021	1143
e	1143	1808
e	1808	175
e	175	1925
e	1925	1942
e	1942	28
e	28	1986
e	1986	1729
e	1729	1167
e	1167	1905
e	1905	479
e	479	498
e	498	1758
e	1758	1734
e	1734	1193
e	1193	770
e	770	1265
e	1265	942
e	942	1039
e	1039	1514
e	1514	2
e	2	450
e	450	826
e	826	1798
e	1798	613
e	613	1696
e	1696	99
e	99	1968
e	1968	788
e	788	570
e	570	1277
e	1277	1299
e	1299	461
e	461	157
e	157	1649
e	1649	1174
e	1174	1108
e	1108	543
e	543	1363
e	1363	1007
e	1007	558
e	558	1718
e	1718	1043
e	1043	817
e	817	1389
e	1389	129
e	129	59
e	59	1909
e	1909	1928
e	1928	806
e	806	780
e	780	37
e	37	1568
e	1568	1877
e	1877	645
e	645	2032
e	2032	487
e	487	173
e	173	1791
e	1791	1507
e	1507	651
e	651	1247
e	1247	884
e	884	766
e	766	1136
e	1136	501
e	501	1822
e	1822	1488
e	1488	205
e	205	1816
e	1816	222
e	222	1227
e	1227	1045
e	1045	1939
e	1939	1874
e	1874	1140
e	1140	864
e	864	57
e	57	1742
e	1742	2014
e	2014	1319
e	1319	619
e	619	1300
e	1300	607
e	607	1889
e	1889	937
e	937	1603
e	1603	395
e	395	1711
e	1711	1777
e	1777	2048
e	2048	1976
e	1976	370
e	370	1722
e	1722	1121
e	1121	1196
e	1196	658
e	658	378
e	378	1508
e	1508	319
e	319	1295
e	1295	424
e	424	631
e	631	747
e	747	457
e	457	1
e	1	1448
e	1448	239
e	239	1473
e	1473	310
e	310	1930
e	1930	1337
e	1337	1546
e	1546	1829
e	1829	1245
e	1245	928
e	928	1672
e	1672	34
e	34	1249
e	1249	43
e	43	293
e	293	1854
e	1854	1028
e	1028	268
e	268	2022
e	2022	170
e	170	957
e	957	174
e	174	531
e	531	971
e	971	348
e	348	1361
e	1361	1086
e	1086	65
e	65	765
e	765	963
e	963	1287
e	1287	655
e	655	2009
e	2009	72
e	72	1994
e	1994	694
e	694	122
e	122	324
e	324	683
e	683	60
e	60	687
e	687	1780
e	1780	346
e	346	1602
e	1602	1948
e	1948	163
e	163	327
e	327	1593
e	1593	1817
e	1817	368
e	368	224
e	224	1156
e	1156	460
e	460	50
e	50	1386
e	1386	1027
e	1027	311
e	311	283
e	283	2010
e	2010	1883
e	1883	1280
e	1280	396
e	396	1103
e	1103	55
e	55	816
e	816	1931
e	1931	935
e	935	596
e	596	400
e	400	492
e	492	1575
e	1575	796
e	796	291
e	291	1494
e	1494	1724
e	1724	576
e	576	2026
e	2026	1013
e	1013	358
e	358	985
e	985	2043
e	2043	1102
e	1102	1395
e	1395	126
e	126	1392
e	1392	1446
e	1446	508
e	508	1998
e	1998	1218
e	1218	1081
e	1081	2035
e	2035	254
e	254	337
e	337	1710
e	1710	1217
e	1217	539
e	539	455
e	455	1040
e	1040	769
e	769	7
e	7	269
e	269	756
e	756	352
e	352	273
e	273	82
e	82	1332
e	1332	896
e	896	161
e	161	1261
e	1261	1938
e	1938	1078
e	1078	1785
e	1785	1432
e	1432	1666
e	1666	1596
e	1596	876
e	876	1434
e	1434	811
e	811	196
e	196	1876
e	1876	1740
e	1740	1787
e	1787	581
e	581	1670
e	1670	1668
e	1668	96
e	96	1900
e	1900	734
e	734	520
e	520	1555
e	1555	996
e	996	787
e	787	333
e	333	1584
e	1584	993
e	993	1351
e	1351	1130
e	1130	1360
e	1360	1177
e	1177	906
e	906	1594
e	1594	1794
e	1794	46
e	46	1585
e	1585	662
e	662	138
e	138	1366
e	1366	1541
e	1541	189
e	189	1262
e	1262	1980
e	1980	1793
e	1793	1995
e	1995	1397
e	1397	1442
e	1442	357
e	357	1956
e	1956	931
e	931	146
e	146	693
e	693	137
e	137	382
e	382	321
e	321	1239
e	1239	1233
e	1233	441
e	441	777
e	777	282
e	282	251
e	251	2033
e	2033	122
e	122	1152
e	1152	1181
e	1181	646
e	646	860
e	860	560
e	560	1951
e	1951	114
e	114	481
e	481	1730
e	1730	810
e	810	1512
e	1512	255
e	255	1062
e	1062	446
e	446	281
e	281	108
e	108	1685
e	1685	103
e	103	244
e	244	722
e	722	912
e	912	554
e	554	1591
e	1591	1716
e	1716	301
e	301	982
e	982	696
e	696	1475
e	1475	1882
e	1882	717
e	717	1270
e	1270	573
e	573	1445
e	1445	610
e	610	887
e	887	1399
e	1399	1682
e	1682	593
e	593	822
e	822	792
e	792	964
e	964	718
e	718	54
e	54	750
e	750	409
e	409	1000
e	1000	1460
e	1460	1834
e	1834	1781
e	1781	1190
e	1190	1085
e	1085	537
e	537	292
e	292	1885
e	1885	802
e	802	1825
e	1825	1164
e	1164	253
e	253	68
e	68	1700
e	1700	1719
e	1719	1191
e	1191	363
e	363	891
e	891	85
e	85	1352
e	1352	563
e	563	159
e	159	1387
e	1387	1796
e	1796	110
e	110	1284
e	1284	1235
e	1235	893
e	893	1236
e	1236	1984
e	1984	211
e	211	890
e	890	1034
e	1034	753
e	753	1735
e	1735	117
e	117	1632
e	1632	473
e	473	841
e	841	574
e	574	315
e	315	1907
e	1907	488
e	488	1383
e	1383	1355
e	1355	320
e	320	519
e	519	331
e	331	988
e	988	1411
e	1411	1547
e	1547	1449
e	1449	794
e	794	262
e	262	544
e	544	1112
e	1112	924
e	924	84
e	84	341
e	341	39
e	39	1036
e	1036	176
e	176	961
e	961	1011
e	1011	1416
e	1416	1917
e	1917	464
e	464	2030
e	2030	1219
e	1219	1381
e	1381	585
e	585	1811
e	1811	272
e	272	1990
e	1990	1139
e	1139	15
e	15	702
e	702	1953
e	1953	983
e	983	121
e	121	1163
e	1163	1253
e	1253	976
e	976	1229
e	1229	1528
e	1528	1334
e	1334	978
e	978	731
e	731	2029
e	2029	1110
e	1110	1095
e	1095	344
e	344	626
e	626	2001
e	2001	712
e	712	673
e	673	899
e	899	469
e	469	1431
e	1431	1471
e	1471	1353
e	1353	1639
e	1639	724
e	724	968
e	968	1150
e	1150	925
e	925	256
e	256	1331
e	1331	1259
e	1259	973
e	973	1574
e	1574	1978
e	1978	1479
e	1479	859
e	859	1404
e	1404	30
e	30	1369
e	1369	1123
e	1123	22
e	22	1428
e	1428	1228
e	1228	1857
e	1857	885
e	885	1561
e	1561	1467
e	1467	1880
e	1880	862
e	862	659
e	659	591
e	591	705
e	705	1982
e	1982	1936
e	1936	821
e	821	781
e	781	528
e	528	142
e	142	644
e	644	1041
e	1041	1552
e	1552	1646
e	1646	1209
e	1209	1732
e	1732	1828
e	1828	690
e	690	1120
e	1120	1509
e	1509	1690
e	1690	1580
e	1580	340
e	340	299
e	299	1098
e	1098	1496
e	1496	1116
e	1116	1906
e	1906	513
e	513	1762
e	1762	1243
e	1243	66
e	66	428
e	428	1097
e	1097	1579
e	1579	234
e	234	1090
e	1090	1987
e	1987	1590
e	1590	1564
e	1564	371
e	371	1273
e	1273	809
e	809	603
e	603	1830
e	1830	330
e	330	425
e	425	483
e	483	2013
e	2013	916
e	916	430
e	430	1268
e	1268	2019
e	2019	1263
e	1263	1645
e	1645	1154
e	1154	178
e	178	1054
e	1054	192
e	192	1486
e	1486	216
e	216	1018
e	1018	1815
e	1815	1499
e	1499	218
e	218	772
e	772	1185
e	1185	956
e	956	297
e	297	11
e	11	1515
e	1515	1641
e	1641	445
e	445	2027
e	2027	868
e	868	1246
e	1246	1894
e	1894	238
e	238	1147
e	1147	1996
e	1996	1024
e	1024	63
e	63	567
e	567	1959
e	1959	1864
e	1864	1533
e	1533	276
e	276	910
e	910	1076
e	1076	553
e	553	122
e	122	1063
e	1063	1878
e	1878	599
e	599	745
e	745	1313
e	1313	1583
e	1583	118
e	118	472
e	472	2021
e	2021	2041
e	2041	411
e	411	480
e	480	1578
e	1578	1312
e	1312	1422
e	1422	709
e	709	1884
e	1884	185
e	185	1133
e	1133	1709
e	1709	742
e	742	1326
e	1326	111
e	111	1886
e	1886	989
e	989	950
e	950	443
e	443	977
e	977	1680
e	1680	73
e	73	136
e	136	981
e	981	1438
e	1438	595
e	595	1872
e	1872	571
e	571	1211
e	1211	568
e	568	423
e	423	1664
e	1664	1006
e	1006	1862
e	1862	81
e	81	242
e	242	426
e	426	1751
e	1751	1772
e	1772	1065
e	1065	1137
e	1137	953
e	953	1290
e	1290	252
e	252	379
e	379	840
e	840	1582
e	1582	1089
e	1089	1850
e	1850	838
e	838	1322
e	1322	1068
e	1068	1132
e	1132	1278
e	1278	21
e	21	1092
e	1092	361
e	361	2047
e	2047	235
e	235	434
e	434	1204
e	1204	853
e	853	1173
e	1173	366
e	366	231
e	231	2015
e	2015	1412
e	1412	1595
e	1595	1423
e	1423	454
e	454	2007
e	2007	2040
e	2040	493
e	493	1269
e	1269	207
e	207	762
e	762	1661
e	1661	940
e	940	954
e	954	1810
e	1810	889
e	889	1134
e	1134	675
e	675	1771
e	1771	854
e	854	304
e	304	456
e	456	692
e	692	17
e	17	877
e	877	1633
e	1633	1587
e	1587	1569
e	1569	1194
e	1194	1597
e	1597	842
e	842	730
e	730	621
e	621	1790
e	1790	1988
e	1988	1543
e	1543	61
e	61	1349
e	1349	1542
e	1542	1200
e	1200	1784
e	1784	364
e	364	555
e	555	1972
e	1972	1241
e	1241	1964
e	1964	562
e	562	1046
e	1046	875
e	875	608
e	608	984
e	984	1051
e	1051	601
e	601	33
e	33	1424
e	1424	1348
e	1348	904
e	904	302
e	302	32
e	32	2000
e	2000	1207
e	1207	790
e	790	431
e	431	946
e	946	974
e	974	743
e	743	229
e	229	1166
e	1166	1413
e	1413	1949
e	1949	1521
e	1521	540
e	540	1813
e	1813	1652
e	1652	640
e	640	209
e	209	1879
e	1879	1470
e	1470	1020
e	1020	1144
e	1144	79
e	79	1997
e	1997	805
e	805	668
e	668	122
e	122	1560
e	1560	1805
e	1805	8
e	8	1128
e	1128	386
e	386	848
e	848	509
e	509	1453
e	1453	827
e	827	524
e	524	1565
e	1565	922
e	922	1922
e	1922	1225
e	1225	289
e	289	1455
e	1455	1698
e	1698	1053
e	1053	934
e	934	418
e	418	1444
e	1444	515
e	515	184
e	184	1441
e	1441	1856
e	1856	829
e	829	1251
e	1251	1694
e	1694	1570
e	1570	1736
e	1736	1888
e	1888	541
e	541	1937
e	1937	1145
e	1145	1530
e	1530	287
e	287	1452
e	1452	77
e	77	1292
e	1292	194
e	194	1788
e	1788	1935
e	1935	1918
e	1918	1840
e	1840	905
e	905	847
e	847	534
e	534	1443
e	1443	130
e	130	1981
e	1981	1551
e	1551	1934
e	1934	1158
e	1158	1607
e	1607	486
e	486	1016
e	1016	197
e	197	926
e	926	1538
e	1538	1489
e	1489	1329
e	1329	1390
e	1390	342
e	342	1417
e	1417	264
e	264	48
e	48	548
e	548	955
e	955	1776
e	1776	735
e	735	1014
e	1014	384
e	384	636
e	636	966
e	966	1748
e	1748	1459
e	1459	1833
e	1833	1305
e	1305	523
e	523	119
e	119	1456
e	1456	115
e	115	263
e	263	679
e	679	754
e	754	1769
e	1769	1202
e	1202	1759
e	1759	1553
e	1553	522
e	522	1613
e	1613	1077
e	1077	1858
e	1858	533
e	533	1437
e	1437	1691
e	1691	104
e	104	127
e	127	1522
e	1522	1630
e	1630	1159
e	1159	1952
e	1952	1071
e	1071	1838
e	1838	1482
e	1482	1359
e	1359	1321
e	1321	775
e	775	504
e	504	1205
e	1205	962
e	962	1615
e	1615	1012
e	1012	569
e	569	351
e	351	1037
e	1037	1865
e	1865	789
e	789	1749
e	1749	199
e	199	1818
e	1818	726
e	726	1695
e	1695	808
e	808	356
e	356	499
e	499	1966
e	1966	1731
e	1731	1562
e	1562	3
e	3	154
e	154	1898
e	1898	219
e	219	514
e	514	471
e	471	1820
e	1820	1963
e	1963	648
e	648	122
e	122	666
e	666	1385
e	1385	1176
e	1176	656
e	656	1764
e	1764	642
e	642	201
e	201	551
e	551	195
e	195	506
e	506	250
e	250	2003
e	2003	316
e	316	415
e	415	1676
e	1676	845
e	845	939
e	939	1651
e	1651	622
e	622	1831
e	1831	1203
e	1203	2044
e	2044	436
e	436	169
e	169	1618
e	1618	1447
e	1447	1841
e	1841	91
e	91	261
e	261	1887
e	1887	1469
e	1469	686
e	686	288
e	288	773
e	773	1556
e	1556	1971
e	1971	402
e	402	945
e	945	1341
e	1341	1933
e	1933	1631
e	1631	2002
e	2002	1117
e	1117	923
e	923	873
e	873	932
e	932	688
e	688	1524
e	1524	128
e	128	401
e	401	538
e	538	807
e	807	2042
e	2042	1945
e	1945	1671
e	1671	1374
e	1374	490
e	490	105
e	105	149
e	149	1920
e	1920	594
e	594	447
e	447	1252
e	1252	1687
e	1687	992
e	992	1908
e	1908	323
e	323	275
e	275	397
e	397	1577
e	1577	437
e	437	1669
e	1669	2018
e	2018	442
e	442	26
e	26	1122
e	1122	1867
e	1867	740
e	740	861
e	861	2011
e	2011	1017
e	1017	878
