c	Депо	=	296,	самый	длинный	цикл	=	21650,	суммарная	длина	=	259440
p	edge	4096	4107
e	2796	3878
e	3878	2706
e	2706	1311
e	1311	885
e	885	3628
e	3628	1851
e	1851	3208
e	3208	267
e	267	627
e	627	3095
e	3095	2221
e	2221	1279
e	1279	3308
e	3308	1053
e	1053	2133
e	2133	1172
e	1172	3848
e	3848	2564
e	2564	1734
e	1734	3520
e	3520	2202
e	2202	143
e	143	3488
e	3488	3846
e	3846	215
e	215	3015
e	3015	3463
e	3463	310
e	310	1008
e	1008	869
e	869	1286
e	1286	3027
e	3027	3836
e	3836	1692
e	1692	3941
e	3941	2876
e	2876	1209
e	1209	2381
e	2381	2481
e	2481	1571
e	1571	986
e	986	2298
e	2298	3453
e	3453	55
e	55	1382
e	1382	1370
e	1370	3691
e	3691	3972
e	3972	3436
e	3436	3207
e	3207	2440
e	2440	898
e	898	592
e	592	3656
e	3656	10
e	10	1708
e	1708	1777
e	1777	2252
e	2252	3718
e	3718	1362
e	1362	982
e	982	693
e	693	2464
e	2464	3959
e	3959	3274
e	3274	2373
e	2373	440
e	440	1733
e	1733	1629
e	1629	177
e	177	2123
e	2123	2671
e	2671	3240
e	3240	3284
e	3284	279
e	279	3028
e	3028	1752
e	1752	1525
e	1525	811
e	811	4064
e	4064	735
e	735	1059
e	1059	136
e	136	2139
e	2139	1090
e	1090	2158
e	2158	3680
e	3680	3434
e	3434	2596
e	2596	1473
e	1473	469
e	469	2393
e	2393	1222
e	1222	2617
e	2617	1229
e	1229	22
e	22	709
e	709	3779
e	3779	2744
e	2744	399
e	399	2825
e	2825	1463
e	1463	2935
e	2935	2580
e	2580	2060
e	2060	3275
e	3275	1594
e	1594	5
e	5	2636
e	2636	2882
e	2882	4044
e	4044	3948
e	3948	2232
e	2232	3995
e	3995	1062
e	1062	1825
e	1825	2522
e	2522	3386
e	3386	2176
e	2176	3461
e	3461	1410
e	1410	637
e	637	2994
e	2994	719
e	719	2696
e	2696	2235
e	2235	427
e	427	1016
e	1016	3139
e	3139	2014
e	2014	822
e	822	1885
e	1885	1956
e	1956	3320
e	3320	3839
e	3839	1615
e	1615	3152
e	3152	9
e	9	1270
e	1270	1669
e	1669	607
e	607	274
e	274	181
e	181	1524
e	1524	3511
e	3511	896
e	896	2838
e	2838	760
e	760	241
e	241	3702
e	3702	3917
e	3917	3950
e	3950	296
e	296	2230
e	2230	1946
e	1946	1467
e	1467	1069
e	1069	228
e	228	425
e	425	221
e	221	2676
e	2676	1780
e	1780	3435
e	3435	205
e	205	2586
e	2586	2005
e	2005	2142
e	2142	466
e	466	2591
e	2591	2306
e	2306	1512
e	1512	149
e	149	2461
e	2461	137
e	137	918
e	918	2288
e	2288	1247
e	1247	3041
e	3041	3830
e	3830	1925
e	1925	1748
e	1748	2052
e	2052	1639
e	1639	1856
e	1856	951
e	951	482
e	482	325
e	325	1456
e	1456	134
e	134	2867
e	2867	3609
e	3609	706
e	706	2664
e	2664	129
e	129	1797
e	1797	3821
e	3821	562
e	562	295
e	295	2002
e	2002	51
e	51	3268
e	3268	665
e	665	1975
e	1975	396
e	396	710
e	710	3315
e	3315	1633
e	1633	936
e	936	3838
e	3838	2848
e	2848	2347
e	2347	2690
e	2690	3286
e	3286	2206
e	2206	4055
e	4055	2691
e	2691	625
e	625	94
e	94	1310
e	1310	1414
e	1414	889
e	889	2648
e	2648	1356
e	1356	3088
e	3088	3046
e	3046	415
e	415	1185
e	1185	1258
e	1258	307
e	307	3751
e	3751	613
e	613	1338
e	1338	2153
e	2153	3017
e	3017	330
e	330	1759
e	1759	1184
e	1184	2426
e	2426	3397
e	3397	2776
e	2776	1853
e	1853	3011
e	3011	1432
e	1432	80
e	80	598
e	598	1160
e	1160	888
e	888	2102
e	2102	1723
e	1723	1924
e	1924	1007
e	1007	1041
e	1041	3750
e	3750	1882
e	1882	967
e	967	2546
e	2546	923
e	923	2623
e	2623	3847
e	3847	1997
e	1997	2944
e	2944	1672
e	1672	132
e	132	3366
e	3366	3726
e	3726	1933
e	1933	1080
e	1080	2868
e	2868	900
e	900	2948
e	2948	950
e	950	3442
e	3442	34
e	34	516
e	516	1318
e	1318	1556
e	1556	1256
e	1256	3623
e	3623	1719
e	1719	518
e	518	922
e	922	3452
e	3452	2219
e	2219	2383
e	2383	3321
e	3321	1378
e	1378	1666
e	1666	850
e	850	3925
e	3925	4071
e	4071	2853
e	2853	1550
e	1550	1164
e	1164	4028
e	4028	3868
e	3868	1705
e	1705	3707
e	3707	2395
e	2395	1559
e	1559	207
e	207	116
e	116	3036
e	3036	4031
e	4031	3546
e	3546	421
e	421	3107
e	3107	844
e	844	3168
e	3168	3503
e	3503	727
e	727	70
e	70	105
e	105	1060
e	1060	3218
e	3218	3897
e	3897	1018
e	1018	531
e	531	163
e	163	3933
e	3933	318
e	318	3445
e	3445	2735
e	2735	3861
e	3861	3570
e	3570	2174
e	2174	3998
e	3998	770
e	770	1036
e	1036	2571
e	2571	599
e	599	1908
e	1908	3057
e	3057	346
e	346	2811
e	2811	2559
e	2559	118
e	118	3690
e	3690	570
e	570	2293
e	2293	4092
e	4092	1795
e	1795	1490
e	1490	1509
e	1509	1495
e	1495	894
e	894	1597
e	1597	2270
e	2270	3583
e	3583	3527
e	3527	2888
e	2888	3358
e	3358	2723
e	2723	2797
e	2797	807
e	807	2800
e	2800	3663
e	3663	1830
e	1830	3832
e	3832	2319
e	2319	667
e	667	1265
e	1265	567
e	567	1332
e	1332	2466
e	2466	383
e	383	3640
e	3640	2250
e	2250	75
e	75	663
e	663	1567
e	1567	65
e	65	965
e	965	357
e	357	508
e	508	2044
e	2044	1281
e	1281	546
e	546	3421
e	3421	2280
e	2280	2446
e	2446	3737
e	3737	275
e	275	1649
e	1649	2190
e	2190	3134
e	3134	525
e	525	3898
e	3898	2622
e	2622	591
e	591	577
e	577	2538
e	2538	4081
e	4081	679
e	679	3764
e	3764	3349
e	3349	3791
e	3791	2637
e	2637	2957
e	2957	2614
e	2614	1126
e	1126	3773
e	3773	296
